Date,Close
2021-02-18,323.85
2021-02-19,311.85
2021-02-22,304.5
2021-02-23,324.0
2021-02-24,321.65
2021-02-25,333.15
2021-02-26,322.95
2021-03-01,328.3
2021-03-02,345.75
2021-03-03,348.5
2021-03-04,339.2
2021-03-05,325.15
2021-03-08,321.25
2021-03-09,315.2
2021-03-10,321.45
2021-03-12,317.55
2021-03-15,318.55
2021-03-16,319.95
2021-03-17,305.8
2021-03-18,307.0
2021-03-19,308.95
2021-03-22,303.05
2021-03-23,307.4
2021-03-24,294.45
2021-03-25,285.55
2021-03-26,296.4
2021-03-30,297.05
2021-03-31,301.8
2021-04-01,307.75
2021-04-05,305.05
2021-04-06,307.75
2021-04-07,307.8
2021-04-08,313.95
2021-04-09,318.2
2021-04-12,286.55
2021-04-13,302.85
2021-04-15,303.5
2021-04-16,310.0
2021-04-19,301.4
2021-04-20,298.05
2021-04-22,294.55
2021-04-23,294.0
2021-04-26,295.4
2021-04-27,301.5
2021-04-28,305.9
2021-04-29,301.9
2021-04-30,293.85
2021-05-03,293.0
2021-05-04,289.45
2021-05-05,291.5
2021-05-06,301.25
2021-05-07,302.75
2021-05-10,314.85
2021-05-11,315.55
2021-05-12,326.0
2021-05-14,312.25
2021-05-17,321.1
2021-05-18,332.45
2021-05-19,314.45
2021-05-20,307.7
2021-05-21,313.1
2021-05-24,311.85
2021-05-25,315.25
2021-05-26,315.5
2021-05-27,318.6
2021-05-28,318.75
2021-05-31,318.75
2021-06-01,318.1
2021-06-02,323.0
2021-06-03,325.65
2021-06-04,334.95
2021-06-07,345.5
2021-06-08,352.75
2021-06-09,343.35
2021-06-10,344.75
2021-06-11,350.75
2021-06-14,355.95
2021-06-15,352.7
2021-06-16,349.35
2021-06-17,345.65
2021-06-18,337.4
2021-06-21,334.3
2021-06-22,337.9
2021-06-23,335.25
2021-06-24,334.65
2021-06-25,339.65
2021-06-28,342.8
2021-06-29,341.55
2021-06-30,339.6
2021-07-01,344.25
2021-07-02,344.9
2021-07-05,346.1
2021-07-06,316.9
2021-07-07,317.1
2021-07-08,306.35
2021-07-09,306.3
2021-07-12,307.45
2021-07-13,310.95
2021-07-14,309.55
2021-07-15,310.25
2021-07-16,311.25
2021-07-19,308.85
2021-07-20,302.15
2021-07-22,302.55
2021-07-23,295.55
2021-07-26,293.15
2021-07-27,291.4
2021-07-28,284.45
2021-07-29,292.9
2021-07-30,293.95
2021-08-02,296.85
2021-08-03,303.7
2021-08-04,298.15
2021-08-05,299.7
2021-08-06,300.05
2021-08-09,298.1
2021-08-10,294.2
2021-08-11,295.45
2021-08-12,306.0
2021-08-13,307.25
2021-08-16,303.7
2021-08-17,297.7
2021-08-18,293.35
2021-08-20,283.1
2021-08-23,276.95
2021-08-24,279.8
2021-08-25,284.4
2021-08-26,284.3
2021-08-27,285.75
2021-08-30,291.95
2021-08-31,287.3
2021-09-01,295.25
2021-09-02,293.15
2021-09-03,295.55
2021-09-06,297.45
2021-09-07,294.6
2021-09-08,295.25
2021-09-09,298.95
2021-09-13,301.2
2021-09-14,306.1
2021-09-15,311.95
2021-09-16,311.65
2021-09-17,308.6
2021-09-20,298.95
2021-09-21,301.95
2021-09-22,310.1
2021-09-23,321.5
2021-09-24,317.95
2021-09-27,331.65
2021-09-28,329.3
2021-09-29,330.25
2021-09-30,333.35
2021-10-01,333.3
2021-10-04,342.0
2021-10-05,344.95
2021-10-06,336.05
2021-10-07,376.5
2021-10-08,382.95
2021-10-11,415.75
2021-10-12,420.85
2021-10-13,506.9
2021-10-14,497.6
2021-10-18,509.6
2021-10-19,481.9
2021-10-20,486.9
2021-10-21,508.0
2021-10-22,490.9
2021-10-25,479.9
2021-10-26,508.65
2021-10-27,497.9
2021-10-28,481.05
2021-10-29,483.7
2021-11-01,485.7
2021-11-02,487.85
2021-11-03,484.9
2021-11-04,489.7
2021-11-08,501.4
2021-11-09,509.65
2021-11-10,510.75
2021-11-11,503.45
2021-11-12,507.05
2021-11-15,505.45
2021-11-16,519.05
2021-11-17,530.15
2021-11-18,509.7
2021-11-22,486.1
2021-11-23,495.5
2021-11-24,488.65
2021-11-25,492.75
2021-11-26,460.2
2021-11-29,461.45
2021-11-30,458.6
2021-12-01,475.25
2021-12-02,479.1
2021-12-03,480.1
2021-12-06,467.2
2021-12-07,481.8
2021-12-08,493.9
2021-12-09,493.95
2021-12-10,494.45
2021-12-13,495.35
2021-12-14,489.4
2021-12-15,491.65
2021-12-16,491.95
2021-12-17,470.2
2021-12-20,447.05
2021-12-21,453.6
2021-12-22,470.5
2021-12-23,472.35
2021-12-24,467.6
2021-12-27,471.15
2021-12-28,480.2
2021-12-29,476.0
2021-12-30,470.4
2021-12-31,482.4
